Downloaded from FDA SCOGS (Select Committee on GRAS Substances); http://www.hfpappexternal.fda.gov/scripts/fdcc/?set=SCOGS; Last updated 2/13/2025; downloaded 4/29/2025.

"See website for Definitions and Type of Conclusions."

GRAS Substance,Other Names,SCOGS Report Number,CAS Reg. No. or other ID CODE,Year of Report,SCOGS Type of Conclusion,NTIS Accession Number
" Ferrous sulfate (packaging)"," iron(II) sulfate",=T("35")," 7720-78-7",=T("1980"),=T("1")," PB80178676"
" Ferrous sulfate"," iron(II) sulfate",=T("35")," 7720-78-7",=T("1980"),=T("2")," PB80178676"
" Ferrous lactate"," iron(II) lactate",=T("35")," 5905-52-2",=T("1980"),=T("2")," PB80178676"
" Ferrous gluconate"," iron(II) gluconate",=T("35")," 6047-12-7",=T("1980"),=T("2")," PB80178676"
" Ferrous fumarate"," iron(II) fumarate",=T("35")," 141-01-5",=T("1980"),=T("2")," PB80178676"
" Ferrous citrate"," iron(II) citrate",=T("35")," 23383-11-1",=T("1980"),=T("2")," PB80178676"
" Ferrous carbonate"," iron(II) carbonate",=T("35")," 563-71-3",=T("1980"),=T("2")," PB80178676"
" Ferrous ascorbate"," iron(II) ascorbate",=T("35")," 24808-52-4",=T("1980"),=T("2")," PB80178676"
" Ferric sulfate (packaging)"," iron(III) sulfate",=T("35")," 10028-22-5",=T("1980"),=T("1")," PB80178676"
" Ferric sodium pyrophosphate"," iron(III) sodium pyrophosphate",=T("35")," 10045-87-1",=T("1980"),=T("5")," PB80178676"
" Ferric pyrophosphate"," iron(III) pyrophosphate",=T("35")," 10058-44-3",=T("1980"),=T("2")," PB80178676"
" Ferric phosphate"," iron(III) phosphate",=T("35")," 10045-86-0",=T("1980"),=T("2")," PB80178676"
" Ferric oxide (packaging)"," iron(III) oxide",=T("35")," 1309-37-1",=T("1980"),=T("1")," PB80178676"
" Ferric oxide"," iron(III) oxide",=T("35")," 1309-37-1",=T("1980"),=T("5")," PB80178676"
" Ferric citrate"," iron(III) citrate",=T("35")," 2338-05-8",=T("1980"),=T("2")," PB80178676"
" Ferric chloride (packaging)"," iron(III) chloride",=T("35")," 7705-08-0",=T("1980"),=T("1")," PB80178676"
" Ferric ammonium citrate"," ammonium iron(III) citrate",=T("35")," 1185-57-5",=T("1980"),=T("2")," PB80178676"
" Electrolytic Iron (packaging)",,=T("35")," 7439-89-6",=T("1980"),=T("2")," PB80178676"
" Electrolytic Iron",,=T("35")," 7439-89-6",=T("1980"),=T("2")," PB80178676"
" Carbonyl Iron (packaging)",,=T("35")," 7439-89-6",=T("1980"),=T("2")," PB80178676"
" Carbonyl Iron",,=T("35")," 7439-89-6",=T("1980"),=T("2")," PB80178676"
" Tocopherols",,=T("36")," 1406-66-2",=T("1975"),=T("1")," PB262653"
" alpha-Tocopherol acetate"," alpha-tocopheryl acetate",=T("36")," 58-95-7",=T("1975"),=T("1")," PB262653"
" Red algae",,=T("38")," 977007-74-1",=T("1973"),=T("1")," PB265505"
" Brown algae",,=T("38")," 977146-32-9",=T("1973"),=T("1")," PB265505"
" Potassium iodide",,=T("39")," 7681-11-0",=T("1975"),=T("1")," PB254533"
" Potassium iodate",,=T("39")," 7758-05-6",=T("1975"),=T("1")," PB254533"
" Calcium iodate",,=T("39")," 7789-80-2",=T("1975"),=T("1")," PB254533"
" Pulps (packaging)",,=T("40")," 977139-78-8",=T("1973"),=T("1")," PB234907"
" Aconitic Acid",,=T("41")," 499-12-7",=T("1974"),=T("1")," PB254534"
" Choline Chloride",,=T("42")," 67-48-1",=T("1975"),=T("1")," PB262654"
" Choline Bitartrate",,=T("42")," 87-67-2",=T("1975"),=T("1")," PB262654"
" Sodium phosphoaluminate (packaging)",,=T("43")," 11138-49-1",=T("1975"),=T("1")," PB262655"
" Sodium aluminum phosphate, basic",,=T("43")," 7785-88-8",=T("1975"),=T("1")," PB262655"
" Sodium aluminum phosphate, acidic",,=T("43")," 7785-88-8",=T("1975"),=T("1")," PB262655"
" Sodium aluminate (packaging)",,=T("43")," 11138-49-1",=T("1975"),=T("1")," PB262655"
" Aluminum sulfate",,=T("43")," 10043-01-3",=T("1975"),=T("1")," PB262655"
" Aluminum sodium sulfate",,=T("43")," 7784-28-3",=T("1975"),=T("1")," PB262655"
" Aluminum potassium sulfate",,=T("43")," 7784-24-9",=T("1975"),=T("1")," PB262655"
" Aluminum palmitate (packaging)",,=T("43")," 555-35-1",=T("1975"),=T("1")," PB262655"
" Aluminum oleate (packaging)",,=T("43")," 688-37-9",=T("1975"),=T("1")," PB262655"
" Aluminum hydroxide",,=T("43")," 21645-51-2",=T("1975"),=T("1")," PB262655"
" Aluminum ammonium sulfate",,=T("43")," 7784-26-1",=T("1975"),=T("1")," PB262655"
" Taurocholic acid",,=T("44")," 81-24-3",=T("1975"),=T("1")," PB254524"
" Ox bile extract",,=T("44")," 8008-63-7",=T("1975"),=T("1")," PB254524"
" Glycocholic acid",,=T("44")," 475-31-0",=T("1975"),=T("1")," PB254524"
" Desoxycholic acid",,=T("44")," 83-44-3",=T("1975"),=T("1")," PB254524"
" Cholic acid",,=T("44")," 81-25-4",=T("1975"),=T("1")," PB254524"
" Calcium phytate",,=T("45")," 3615-82-5",=T("1975"),=T("1")," PB254539"
" Calcium gluconate",,=T("45")," 299-28-5",=T("1975"),=T("1")," PB254539"
" Calcium chloride",,=T("45")," 10035-04-8",=T("1975"),=T("1")," PB254539"
" Calcium acetate",,=T("45")," 62-54-4",=T("1975"),=T("1")," PB254539"
" Carnauba wax",,=T("47")," 8015-86-9",=T("1975"),=T("5")," PB262658"
" Tannic acid (hydrolyzable gallotannins)",,=T("48")," 1401-55-4",=T("1977"),=T("2")," PB274669"
" Sorbose (packaging)",,=T("49")," 3615-56-3",=T("1974"),=T("1")," PB254525"
" Invert Sugar",,=T("50")," 57-50-1",=T("1976"),=T("2")," PB262659"
" Corn Syrup",,=T("50")," 8029-43-4",=T("1976"),=T("2")," PB262659"
" Corn Sugar (Dextrose)",,=T("50")," 50-99-7",=T("1976"),=T("2")," PB262659"
" Inositol",,=T("51")," 87-89-8",=T("1975"),=T("1")," PB262660"
" Sodium thiosulfate",,=T("52")," 10102-17-7",=T("1975"),=T("1")," PB254526"
" Succinic acid",,=T("53")," 110-15-6",=T("1975"),=T("1")," PB254541"
" Tallow (packaging)",,=T("54")," 61789-97-7",=T("1975"),=T("1")," PB262661"
" Stearic acid (packaging)",,=T("54")," 57-11-4",=T("1975"),=T("1")," PB262661"
" Hydrogenated tallow (packaging)",,=T("54")," 61789-97-7",=T("1975"),=T("1")," PB262661"
" Calcium stearate",,=T("54")," 1592-23-0",=T("1975"),=T("1")," PB262661"
" Butylated Hydroxyanisole (BHA)",,=T("55")," 25013-16-5",=T("1978"),=T("3")," PB285496"
" L-Malic acid",,=T("56")," 97-67-6",=T("1975"),=T("1")," PB262662"
" Malic acid",,=T("56")," 6915-15-7",=T("1975"),=T("1")," PB262662"
" Sorbic acid",,=T("57")," 110-44-1",=T("1975"),=T("1")," PB262663"
" Sodium sorbate",,=T("57")," 7757-81-5",=T("1975"),=T("1")," PB262663"
" Potassium sorbate",,=T("57")," 24634-61-5",=T("1975"),=T("1")," PB262663"
" Calcium sorbate",,=T("57")," 7492-55-9",=T("1975"),=T("1")," PB262663"
" Gelatin",,=T("58")," 9000-70-8",=T("1975"),=T("1")," PB254527"
" Sodium L-ascorbate",,=T("59")," 134-03-2",=T("1979"),=T("1")," PB80128796"
" Sodium erythorbate (sodium D-isoascorbate)",,=T("59")," 6381-77-7",=T("1979"),=T("1")," PB80128796"
" Erythorbic acid (D-isoascorbic acid)",,=T("59")," 89-65-6",=T("1979"),=T("1")," PB80128796"
" Calcium L-ascorbate",,=T("59")," 5743-28-2",=T("1979"),=T("1")," PB80128796"
" Ascorbyl palmitate (palmitoyl L-ascorbic)",,=T("59")," 137-66-6",=T("1979"),=T("1")," PB80128796"
" L-Ascorbic acid",,=T("59")," 50-81-7",=T("1979"),=T("1")," PB80128796"
" Magnesium sulfate",,=T("60")," 10034-99-8",=T("1979"),=T("1")," PB265509"
" Magnesium stearate",,=T("60")," 557-04-0",=T("1979"),=T("1")," PB265509"
" Magnesium phosphate, tribasic",,=T("60")," 7757-87-1",=T("1979"),=T("1")," PB265509"
" Magnesium phosphate, dibasic",,=T("60")," 7782-75-4",=T("1979"),=T("1")," PB265509"
" Magnesium oxide",,=T("60")," 1309-48-4",=T("1979"),=T("1")," PB265509"
" Magnesium hydroxide",,=T("60")," 1309-42-8",=T("1979"),=T("1")," PB265509"
" Magnesium chloride",,=T("60")," 7786-30-3",=T("1979"),=T("1")," PB265509"
" Magnesium carbonate",,=T("60")," 39409-82-0",=T("1979"),=T("1")," PB265509"
" Tricalcium silicate",,=T("61")," 12168-85-3",=T("1979"),=T("1")," PB301402"
" Talc (basic magnesium silicate)",,=T("61")," 14807-96-6",=T("1979"),=T("1")," PB301402"
" Sodium silicate",,=T("61")," 1344-09-8",=T("1979"),=T("1")," PB301402"
" Sodium calcium aluminosilicate",,=T("61")," 1344-01-0",=T("1979"),=T("1")," PB301402"
" Sodium aluminosilicate",,=T("61")," 1344-00-9",=T("1979"),=T("1")," PB301402"
" Silicon dioxides",,=T("61")," 14808-60-7",=T("1979"),=T("1")," PB301402"
" Silica aerogel",,=T("61")," 977052-02-0",=T("1979"),=T("1")," PB301402"
" Potassium silicate",,=T("61")," 1312-76-1",=T("1979"),=T("1")," PB301402"
" Perlite (filter aid)",,=T("61")," 93763-70-3",=T("1979"),=T("1")," PB301402"
" Magnesium silicate",,=T("61")," 1343-88-0",=T("1979"),=T("1")," PB301402"
" Diatomaceous earth (filter aid)",,=T("61")," 61790-53-2",=T("1979"),=T("1")," PB301402"
" Calcium silicate",,=T("61")," 1344-95-2",=T("1979"),=T("1")," PB301402"
" Aluminum calcium silicate",,=T("61")," 1327-39-5",=T("1979"),=T("1")," PB301402"
" Sulfamic acid (packaging)",,=T("62")," 5329-14-6",=T("1972"),=T("1")," PB262664"
" Zinc hydrosulfite (packaging)",,=T("63")," 7779-86-4",=T("1975"),=T("1")," PB262665"
" Sodium hydrosulfite (packaging)",,=T("63")," 7775-14-6",=T("1975"),=T("1")," PB262665"
" Gum guaiac",,=T("64")," 9000-29-7",=T("1975"),=T("1")," PB274474"
" Peanut oil (packaging)",,=T("65")," 8002-03-7",=T("1975"),=T("1")," PB274475"
" Oleic acid (packaging)",,=T("65")," 112-80-1",=T("1975"),=T("1")," PB274475"
" Linoleic acid",,=T("65")," 60-33-3",=T("1975"),=T("1")," PB274475"
" Coconut oil (packaging)",,=T("65")," 8001-31-8",=T("1975"),=T("1")," PB274475"
" Fish oil, hydrogenated (packaging)",,=T("66")," 8016-13-5",=T("1975"),=T("1")," PB262667"
" Manganous sulfate"," manganese(II) sulfate",=T("67")," 7785-87-7",=T("1979"),=T("5")," PB301404"
" Manganous oxide",,=T("67")," 1317-35-7",=T("1979"),=T("5")," PB301404"
" Manganous gluconate"," manganese gluconate",=T("67")," 6485-39-8",=T("1979"),=T("5")," PB301404"
" Manganous citrate"," manganese citrate",=T("67")," 10024-66-5",=T("1979"),=T("5")," PB301404"
" Manganous chloride"," manganese dichloride",=T("67")," 7773-01-5",=T("1979"),=T("5")," PB301404"
" Tall oil (packaging)",,=T("68")," 8002-26-4",=T("1975"),=T("1")," PB262666"
" Sucrose",,=T("69")," 57-50-1",=T("1976"),=T("2")," PB262668"
" Hydrogenated soybean oil",,=T("70")," 8016-70-4",=T("1976"),=T("1")," PB266280"
" Sodium formate (packaging)",,=T("71")," 141-53-7",=T("1976"),=T("1")," PB266282"
" Formic acid (packaging)",,=T("71")," 64-18-6",=T("1976"),=T("1")," PB266282"
" Ethyl formate",,=T("71")," 109-94-4",=T("1976"),=T("1")," PB266282"
" Calcium oxide",,=T("72")," 1305-78-8",=T("1975"),=T("1")," PB254540"
" Calcium hydroxide",,=T("72")," 1305-62-0",=T("1975"),=T("1")," PB254540"
" Sodium hypophosphite",,=T("73")," 7681-53-0",=T("1977"),=T("1")," PB274476"
" Potassium hypophosphite",,=T("73")," 7782-87-8",=T("1977"),=T("1")," PB274476"
" Manganous hypophosphite"," manganese(II) hypophosphite",=T("73")," 10043-84-2",=T("1977"),=T("1")," PB274476"
" Calcium hypophosphite",,=T("73")," 7789-79-9",=T("1977"),=T("1")," PB274476"
" Potassium glycerophosphate",,=T("74")," 1319-70-6",=T("1976"),=T("1")," PB265506"
" Manganese glycerophosphate",,=T("74")," 1320-46-3",=T("1976"),=T("1")," PB265506"
" Magnesium glycerophosphate (packaging)",,=T("74")," 927-20-8",=T("1976"),=T("1")," PB265506"
" Calcium glycerophosphate (packaging)",,=T("74")," 27214-00-2",=T("1976"),=T("1")," PB265506"
" Calcium glycerophosphate",,=T("74")," 27214-00-2",=T("1976"),=T("1")," PB265506"
" Corn dextrins (packaging)",,=T("75")," 9004-53-9",=T("1975"),=T("1")," PB254538"
" Dextrins",,=T("75")," 9004-53-9",=T("1975"),=T("1")," PB254538"
" Rennet",,=T("76")," 9042-08-4",=T("1977"),=T("1")," PB274668"
" Papain",,=T("77")," 9001-73-4",=T("1977"),=T("1")," PB274174"
" Zinc gluconate",,=T("78")," 4468-02-4",=T("1978"),=T("1")," PB288675"
" Sodium gluconate",,=T("78")," 527-07-1",=T("1978"),=T("1")," PB288675"
" Potassium gluconate",,=T("78")," 299-27-4",=T("1978"),=T("1")," PB288675"
" Magnesium gluconate",,=T("78")," 3632-91-5",=T("1978"),=T("1")," PB288675"
" Thiodipropionic acid",,=T("79")," 111-17-1",=T("1979"),=T("2")," PB80104599"
" Sodium propionate",,=T("79")," 137-40-6",=T("1979"),=T("1")," PB80104599"
" Propionic acid",,=T("79")," 79-09-4",=T("1979"),=T("1")," PB80104599"
" Dilauryl thiodipropionate",,=T("79")," 123-28-4",=T("1979"),=T("2")," PB80104599"
" Calcium propionate",,=T("79")," 4075-81-4",=T("1979"),=T("1")," PB80104599"
" Adipic acid"," hexanedioic acid",=T("80")," 124-04-9",=T("1976"),=T("1")," PB266279"
" Pectinic acid",,=T("81")," 9046-40-6",=T("1977"),=T("1")," PB274477"
" Pectinates",,=T("81")," 9005-59-8",=T("1977"),=T("1")," PB274477"
" Pectin, low acid",,=T("81")," There is no ID Code",=T("1977"),=T("1")," PB274477"
" Pectin, high ester",,=T("81")," 9000-69-5",=T("1977"),=T("1")," PB274477"
" Pectin, amidated",,=T("81")," 56645-02-4",=T("1977"),=T("1")," PB274477"
" Sodium diacetate",,=T("82")," 126-96-5",=T("1977"),=T("1")," PB274670"
" Sodium acetate",,=T("82")," 977127-84-6",=T("1977"),=T("1")," PB274670"
" Acetic acid",,=T("82")," 64-19-7",=T("1977"),=T("1")," PB274670"
" Dextran",,=T("83")," 9004-54-0",=T("1975"),=T("2")," PB254537"
" Triethyl citrate",,=T("84")," 77-93-0",=T("1977"),=T("1")," PB280954"
" Stearyl citrate",,=T("84")," 1337-33-3",=T("1977"),=T("1")," PB280954"
" Sodium citrate",,=T("84")," 68-04-2",=T("1977"),=T("1")," PB280954"
" Potassium citrate",,=T("84")," 6100-05-6",=T("1977"),=T("1")," PB280954"
" Isopropyl citrate",,=T("84")," 39413-05-3",=T("1977"),=T("1")," PB280954"
" Citric acid",,=T("84")," 77-92-9",=T("1977"),=T("1")," PB280954"
" Calcium citrate",,=T("84")," 813-94-5",=T("1977"),=T("1")," PB280954"
" Ammonium citrate",,=T("84")," 7632-50-0",=T("1977"),=T("1")," PB280954"
" Sodium hydroxide",,=T("85")," 1310-73-2",=T("1976"),=T("1")," PB265507"
" Potassium hydroxide",,=T("85")," 1310-58-3",=T("1976"),=T("1")," PB265507"
" Sodium palmitate (packaging)",,=T("86")," 408-35-5",=T("1977"),=T("1")," PB276414"
" Sodium oleate (packaging)",,=T("86")," 143-19-1",=T("1977"),=T("1")," PB276414"
" Corn silk",,=T("87")," 977000-79-5",=T("1977"),=T("5")," PB278158"
" Methyl acrylate, polymeric (packaging)"," poly(methyl acrylate), polymethyl acrylate",=T("88")," 9003-21-8",=T("1977"),=T("1")," PB276415"
" Methyl acrylate, monomeric (packaging)",,=T("88")," 96-33-3",=T("1977"),=T("1")," PB276415"
" Ethyl acrylate, polymeric (packaging)"," poly(ethyl acrylate), polyethyl acrylate",=T("88")," 9003-32-1",=T("1977"),=T("1")," PB276415"
" Ethyl acrylate, monomeric (packaging)",,=T("88")," 140-88-5",=T("1977"),=T("1")," PB276415"
" Caffeine",,=T("89")," 58-08-2",=T("1978")," 3,4"," PB283441"
" Clay (kaolin) (packaging)",,=T("90")," 1332-58-7",=T("1977"),=T("1")," PB276416"
