name,SMILES,PubChem
Magnesium Hydroxide,[OH-].[OH-].[Mg+2],https://pubchem.ncbi.nlm.nih.gov/compound/73981
Magnesium Chloride,[Mg+2].[Cl-].[Cl-],https://pubchem.ncbi.nlm.nih.gov/compound/5360315
Magnesium Carbonate,C(=O)([O-])[O-].[Mg+2],https://pubchem.ncbi.nlm.nih.gov/compound/11029
Tricalcium silicate,[O-][Si]([O-])([O-])[O-].O=[Ca].[Ca+2].[Ca+2],https://pubchem.ncbi.nlm.nih.gov/compound/25523
Sodium silicate,[O-][Si](=O)[O-].[Na+].[Na+],https://pubchem.ncbi.nlm.nih.gov/compound/23266
Aluminum Calcium Sodium Silicate,[O-][Si]([O-])([O-])[O-].[Na+].[Al+3].[Ca+2],https://pubchem.ncbi.nlm.nih.gov/compound/44144394
Molecular sieve,[O-][Si](=O)[O-].[O-][Si](=O)[O-].[Na+].[Al+3],https://pubchem.ncbi.nlm.nih.gov/compound/19758701
Silicon Dioxide,O=[Si]=O,https://pubchem.ncbi.nlm.nih.gov/compound/24261
Silicon Dioxide,O=[Si]=O,https://pubchem.ncbi.nlm.nih.gov/compound/24261
Potassium silicate,[O-][Si](=O)O[Si](=O)[O-].[K+].[K+],https://pubchem.ncbi.nlm.nih.gov/compound/15778988
Magnesium Silicate,[O-2].[O-2].[O-2].[Mg+2].[Si+4],https://pubchem.ncbi.nlm.nih.gov/compound/72941442
Calcium Silicate,[O-][Si]([O-])([O-])[O-].[Ca+2].[Ca+2],https://pubchem.ncbi.nlm.nih.gov/compound/14941
Aluminum calcium silicate,[O-][Si](=O)[O-].[O-][Si](=O)[O-].[O-][Si](=O)[O-].[O-][Si](=O)[O-].[O-][Si](=O)[O-].[Al+3].[Al+3].[Ca+2].[Ca+2],https://pubchem.ncbi.nlm.nih.gov/compound/21881395
Linoleic Acid,CCCCCC=CCC=CCCCCCCCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/5280450
Manganese Sulfate,[O-]S(=O)(=O)[O-].[Mn+2],https://pubchem.ncbi.nlm.nih.gov/compound/24580
Manganous oxide,O=[Mn],https://pubchem.ncbi.nlm.nih.gov/compound/14940
Manganesegluconate,C(C(C(C(C(C(=O)O)O)O)O)O)O.C(C(C(C(C(C(=O)O)O)O)O)O)O.[Mn],https://pubchem.ncbi.nlm.nih.gov/compound/91658907
Manganous Acetate,CC(=O)[O-].CC(=O)[O-].[Mn+2],https://pubchem.ncbi.nlm.nih.gov/compound/12525
Manganese Chloride,O.O.O.O.Cl[Mn]Cl,https://pubchem.ncbi.nlm.nih.gov/compound/643989
Sucrose,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/5988
Ethyl formate,CCOC=O,https://pubchem.ncbi.nlm.nih.gov/compound/8025
Calcium antimonate,[O-2].[O-2].[O-2].[O-2].[O-2].[Ca+2].[Ca+2].[Sb+3].[Sb+3],https://pubchem.ncbi.nlm.nih.gov/compound/193934
Calcium Hydroxide,[OH-].[OH-].[Ca+2],https://pubchem.ncbi.nlm.nih.gov/compound/6093208
CID 23675242,[O-]P=O.[Na+],https://pubchem.ncbi.nlm.nih.gov/compound/23675242
Potassium hypophosphite,[O-][PH+]=O.[K+],https://pubchem.ncbi.nlm.nih.gov/compound/23714733
Manganese hypophosphite,OP=O.OP=O.[Mn+2],https://pubchem.ncbi.nlm.nih.gov/compound/118984371
Calcium hypophosphite,OP=O.OP=O.[Ca+2],https://pubchem.ncbi.nlm.nih.gov/compound/15806572
Potassium glycerophosphate,C(C(COP(=O)([O-])[O-])O)O.[K+].[K+],https://pubchem.ncbi.nlm.nih.gov/compound/80278
Manganese rac-glyceryl-1-phosphate,C(C(COP(=O)([O-])[O-])O)O.[Mn+2],https://pubchem.ncbi.nlm.nih.gov/compound/11579475
Magnesium glycerophosphate,C(C(COP(=O)([O-])[O-])O)O.[Mg+2],https://pubchem.ncbi.nlm.nih.gov/compound/10012877
Calcium 1-glycerophosphate,C(C(COP(=O)([O-])[O-])O)O.[Ca+2],https://pubchem.ncbi.nlm.nih.gov/compound/120096
Calcium 1-glycerophosphate,C(C(COP(=O)([O-])[O-])O)O.[Ca+2],https://pubchem.ncbi.nlm.nih.gov/compound/120096
Dextrin,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)O)O,https://pubchem.ncbi.nlm.nih.gov/compound/62698
Rennie,C(=O)(O)O.C(=O)(O)O.[Mg+2].[Ca+2].[Ca+2],https://pubchem.ncbi.nlm.nih.gov/compound/129010996
Apamin,CC1C(=O)NC(C(=O)NC(C(=O)NC(CSSCC2C(=O)NC(C(=O)NC(C(=O)N3CCCC3C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)N2)CC(=O)N)N)C(=O)N1)CC(C)C)C)C(C)O)CCC(=O)O)C)CCCCN)C(=O)NC(CCC(=O)N)C(=O)NC(CCC(=O)N)C(=O)NC(CC4=CNC=N4)C(=O)N)CCCNC(=N)N)CCCNC(=N)N,https://pubchem.ncbi.nlm.nih.gov/compound/16133797
Zinc Gluconate,C(C(C(C(C(C(=O)[O-])O)O)O)O)O.C(C(C(C(C(C(=O)[O-])O)O)O)O)O.[Zn+2],https://pubchem.ncbi.nlm.nih.gov/compound/443445
Sodium Gluconate,C(C(C(C(C(C(=O)[O-])O)O)O)O)O.[Na+],https://pubchem.ncbi.nlm.nih.gov/compound/23672301
Potassium Gluconate,C(C(C(C(C(C(=O)[O-])O)O)O)O)O.[K+],https://pubchem.ncbi.nlm.nih.gov/compound/16760467
Magnesium Gluconate,C(C(C(C(C(C(=O)[O-])O)O)O)O)O.C(C(C(C(C(C(=O)[O-])O)O)O)O)O.[Mg+2],https://pubchem.ncbi.nlm.nih.gov/compound/11418570
Thiodipropionic Acid,C(CSCCC(=O)O)C(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/8096
Sodium propionate,CCC(=O)[O-].[Na+],https://pubchem.ncbi.nlm.nih.gov/compound/2723816
Propionic Acid,CCC(=O)O,https://pubchem.ncbi.nlm.nih.gov/compound/1032
Dilauryl Thiodipropionate,CCCCCCCCCCCCOC(=O)CCSCCC(=O)OCCCCCCCCCCCC,https://pubchem.ncbi.nlm.nih.gov/compound/31250
Calcium propionate,CCC(=O)[O-].CCC(=O)[O-].[Ca+2],https://pubchem.ncbi.nlm.nih.gov/compound/19999
